CustomerID,Recency,Frequency,Monetary,Cluster
15098,1,3,39916.5,0
15099,1,1,410.48,1
15100,1,3,876.0,1
15101,1,2,317.53,1
15103,1,2,703.36,1
15104,1,2,993.54,1
15105,1,7,2298.93,0
15106,1,5,1422.52,0
15107,1,6,319.5,1
15108,1,4,1300.25,0
15109,1,1,484.95,1
15110,1,4,996.1,0
15111,1,3,1567.48,0
15113,1,3,3509.43,0
15114,1,10,2760.56,0
15115,1,1,340.11,1
15116,1,4,1352.75,0
15117,1,5,1551.78,0
15118,1,1,244.8,1
15119,1,1,266.4,1
15120,1,1,358.82,1
15121,1,2,457.72,1
15122,1,3,1633.78,0
15123,1,2,2199.31,0
15124,1,2,184.19,1
15125,1,15,11528.48,0
15127,1,1,406.53,1
15128,1,4,1471.0,0
15129,1,11,3447.4,0
15130,1,1,330.11,1
15132,1,5,977.9300000000001,0
15133,1,3,982.42,1
15134,1,8,1387.99,0
15135,1,1,139.05,1
15136,1,4,1286.7,0
15139,1,2,178.96,1
15140,1,7,2354.25,0
15142,1,1,498.74,1
15143,1,1,259.45,1
15144,1,17,6580.44,0
15145,1,4,1194.73,0
15146,1,2,1327.16,1
15147,1,1,623.5,1
15148,1,1,301.29,1
15149,1,1,520.8000000000001,1
15150,1,10,5291.33,0
15152,1,13,4745.69,0
15153,1,1,329.25,1
15154,1,1,254.28,1
15156,1,3,961.49,1
15157,1,3,1936.07,0
15158,1,1,401.40000000000003,1
15159,1,30,18641.010000000002,0
15160,1,1,158.16,1
15163,1,2,304.47,1
15164,1,3,824.58,1
15165,1,1,487.75,1
15167,1,1,158.8,1
15168,1,1,106.56,1
15171,1,1,1289.5,1
15172,1,5,1624.05,0
15174,1,1,135.75,1
15175,1,1,224.14,1
15178,1,1,40.5,1
15179,1,5,2206.95,0
15180,1,1,87.5,1
15181,1,3,689.4799999999999,1
15182,1,2,622.85,1
15184,1,2,402.2,1
15185,1,1,310.62,1
15186,1,2,411.41,1
15187,1,16,4777.18,0
15189,1,41,16225.39,0
15192,1,3,1044.32,1
15193,1,1,499.32,1
15194,1,15,7616.53,0
15195,1,1,3861.0,1
15197,1,3,1079.6100000000001,1
15198,1,2,193.64,1
15199,1,4,1268.7,0
15201,1,5,1236.54,0
15203,1,6,1827.8,0
15204,1,1,316.58,1
15205,1,2,653.24,1
15206,1,4,420.29999999999995,1
15208,1,5,870.12,0
15210,1,1,331.18,1
15211,1,2,894.4100000000001,1
15212,1,1,101.8,1
15213,1,2,328.35,1
15214,1,8,1661.44,0
15215,1,3,734.94,1
15216,1,1,96.6,1
15218,1,11,5756.89,0
15219,1,1,305.75,1
15220,1,6,1778.96,0
15221,1,1,403.25,1
15222,1,1,585.0,1
15223,1,2,755.75,1
15224,1,2,322.08,1
15225,1,1,409.40000000000003,1
15226,1,1,154.41,1
15227,1,5,1219.4,0
15228,1,4,3386.71,0
15230,1,2,429.6,1
15232,1,2,612.06,1
15234,1,1,197.0,1
15235,1,12,2247.51,0
15236,1,1,321.05,1
15237,1,4,1412.32,0
15238,1,3,1071.99,1
15239,1,2,780.59,1
15240,1,5,1706.57,0
15241,1,8,1756.44,0
15243,1,1,316.68,1
15244,1,2,631.57,1
15245,1,3,2515.84,0
15246,1,2,514.15,1
15247,1,1,356.0,1
15249,1,13,6688.46,0
15251,1,11,10484.99,0
15252,1,2,740.78,1
15253,1,5,918.1999999999999,0
15254,1,1,300.36,1
15255,1,1,890.85,1
15256,1,1,98.45,1
15257,1,1,317.15,1
15258,1,2,623.16,1
15260,1,7,1810.77,0
15261,1,1,254.82,1
15262,1,1,178.95000000000002,1
15263,1,1,156.51,1
15264,1,1,393.74,1
15265,1,2,1506.1200000000001,1
15266,1,1,119.3,1
15267,1,5,1717.36,0
15269,1,1,408.8,1
15270,1,7,2379.49,0
15271,1,15,2493.34,0
15272,1,2,721.94,1
15274,1,2,716.57,1
15275,1,1,615.14,1
15276,1,1,128.63,1
15277,1,1,255.89999999999998,1
15279,1,1,290.51,1
15280,1,1,113.12,1
15281,1,9,2332.15,0
15286,1,1,240.55,1
15287,1,2,486.69,1
15288,1,5,2306.52,0
15289,1,3,939.78,1
15290,1,18,7943.22,0
15291,1,15,4668.3,0
15292,1,1,178.39,1
15296,1,6,3672.86,0
15297,1,3,641.94,1
15298,1,12,4799.9,0
15299,1,7,4507.01,0
15300,1,1,496.44,1
15301,1,12,5049.95,0
15303,1,1,574.02,1
15304,1,8,694.4000000000001,0
15306,1,3,1174.35,1
15307,1,1,205.3,1
15308,1,1,310.47,1
15311,1,91,60632.75,0
15312,1,4,924.85,0
15313,1,1,52.0,1
15314,1,1,327.97,1
15315,1,2,570.5,1
15316,1,1,165.0,1
15318,1,1,312.62,1
15319,1,1,204.5,1
15320,1,1,267.13,1
15321,1,3,2748.31,0
15322,1,1,679.68,1
15325,1,1,161.74,1
15326,1,1,311.71,1
15327,1,1,208.75,1
15329,1,3,1049.7,1
15330,1,2,714.96,1
15332,1,4,1661.06,0
15333,1,1,1028.56,1
15334,1,3,350.82,1
15335,1,1,170.22,1
15339,1,2,574.07,1
15341,1,1,2020.52,1
15342,1,1,406.09,1
15343,1,1,364.5,1
15344,1,3,563.94,1
15345,1,1,393.54,1
15346,1,1,252.42000000000002,1
15347,1,1,201.60000000000002,1
15348,1,1,158.04,1
15349,1,2,463.90999999999997,1
15350,1,1,115.65,1
15351,1,7,1934.66,0
15353,1,2,770.12,1
15355,1,2,277.05,1
15356,1,10,2718.03,0
15358,1,22,8347.2,0
15360,1,1,427.93,1
15361,1,1,418.92,1
15363,1,1,326.0,1
15364,1,2,913.19,1
15365,1,7,2314.32,0
15366,1,2,602.51,1
15367,1,4,1877.59,0
15368,1,1,446.94000000000005,1
15370,1,7,2386.05,0
15372,1,1,2007.3999999999999,1
15373,1,12,2415.91,0
15374,1,1,168.0,1
15376,1,3,1221.56,1
15379,1,7,3703.29,0
15380,1,5,1690.2600000000002,0
15381,1,2,596.85,1
15382,1,6,5955.71,0
15384,1,2,642.41,1
15385,1,1,316.88,1
15386,1,1,394.14,1
15388,1,1,140.54,1
15389,1,1,500.0,1
15392,1,4,1535.53,0
15393,1,2,231.86,1
15394,1,4,2183.54,0
15395,1,1,107.45,1
15396,1,1,288.18,1
15397,1,1,94.0,1
15398,1,2,1345.53,1
15399,1,3,815.77,1
15400,1,5,716.2,0
15402,1,2,626.77,1
15405,1,1,349.1,1
15406,1,2,510.71000000000004,1
15407,1,4,1046.74,0
15408,1,1,267.18,1
15410,1,8,3450.84,0
15411,1,4,1348.93,0
15412,1,1,190.53,1
15414,1,3,774.9000000000001,1
15415,1,1,559.61,1
15416,1,4,3984.32,0
15417,1,1,508.8,1
15419,1,1,135.86,1
15421,1,4,950.36,0
15422,1,2,97.7,1
15423,1,1,43.5,1
15424,1,2,383.34,1
15426,1,5,1404.07,0
15427,1,3,1430.54,0
15428,1,1,93.78,1
15429,1,2,397.35,1
15432,1,1,171.19,1
15433,1,2,533.3,1
15434,1,5,1041.48,0
15435,1,1,149.29,1
15436,1,3,1067.75,1
15437,1,1,200.16,1
15438,1,1,156.57999999999998,1
15440,1,3,383.68,1
15442,1,1,594.0,1
15443,1,7,3213.59,0
15444,1,2,1411.21,1
15445,1,1,113.5,1
15447,1,1,155.17,1
15448,1,1,494.64,1
15449,1,3,974.52,1
15450,1,1,429.84,1
15452,1,3,528.48,1
15453,1,7,1371.77,0
15454,1,1,179.1,1
15456,1,3,434.59000000000003,1
15457,1,1,237.07,1
15458,1,1,161.64,1
15460,1,1,214.26,1
15462,1,3,234.6,1
15463,1,1,126.14,1
15464,1,1,1044.65,1
15465,1,18,7354.62,0
15466,1,1,334.53,1
15467,1,3,524.88,1
15468,1,2,467.51,1
15469,1,2,538.55,1
15471,1,1,454.48,1
15472,1,1,371.56,1
15473,1,7,1771.2,0
15475,1,1,454.10999999999996,1
15478,1,2,1399.92,1
15480,1,1,905.5,1
15482,1,12,10879.76,0
15483,1,4,225.26,1
15484,1,4,3590.41,0
15485,1,3,2564.5,0
15488,1,1,91.32000000000001,1
15489,1,3,1134.28,1
15491,1,6,3100.09,0
15492,1,2,659.4599999999999,1
15493,1,5,1953.41,0
15494,1,2,1280.58,1
15497,1,2,1262.2,1
15498,1,27,13316.4,0
15500,1,4,1131.56,0
15502,1,12,10384.93,0
15503,1,1,141.04,1
15504,1,1,52.83,1
15505,1,5,3610.96,0
15506,1,3,972.08,1
15507,1,1,475.86,1
15508,1,6,1000.27,0
15510,1,1,250.0,1
15511,1,5,900.53,0
15512,1,2,121.0,1
15513,1,19,14758.220000000001,0
15514,1,11,4023.7200000000003,0
15516,1,3,62.43,1
15517,1,1,267.03,1
15518,1,8,1921.55,0
15520,1,1,343.5,1
15521,1,8,3000.2,0
15522,1,2,397.99,1
15523,1,1,412.01000000000005,1
15524,1,1,440.0,1
15525,1,3,734.37,1
15526,1,2,148.44,1
15527,1,8,2428.53,0
15528,1,1,229.33,1
15529,1,11,3962.6,0
15530,1,4,1497.31,0
15531,1,2,1972.39,1
15532,1,4,1564.73,0
15533,1,3,807.57,1
15535,1,4,502.9,1
15537,1,1,110.92,1
15539,1,1,538.46,1
15540,1,1,213.3,1
15541,1,1,85.13000000000001,1
15543,1,1,127.86,1
15544,1,9,3546.71,0
15545,1,2,288.96999999999997,1
15547,1,14,4910.6,0
15549,1,3,1681.46,0
15550,1,4,575.63,1
15551,1,1,436.06,1
15552,1,1,90.12,1
15553,1,1,428.93,1
15554,1,1,217.2,1
15555,1,16,4794.86,0
15556,1,1,279.77,1
15557,1,1,468.91,1
15561,1,4,800.59,0
15562,1,1,134.55,1
15563,1,4,1400.44,0
15565,1,2,173.16,1
15567,1,1,186.01,1
15568,1,3,758.29,1
15569,1,5,1375.71,0
15570,1,12,4148.82,0
15571,1,4,650.4300000000001,1
15572,1,7,2533.42,0
15573,1,2,591.1899999999999,1
15574,1,4,675.64,1
15576,1,1,921.37,1
15577,1,3,258.88,1
15578,1,1,127.1,1
15579,1,2,327.6,1
15581,1,13,3675.77,0
15582,1,3,682.9100000000001,1
15584,1,4,720.86,1
15585,1,1,455.3,1
15587,1,4,913.6800000000001,0
15589,1,3,478.53000000000003,1
15592,1,1,388.58,1
15593,1,1,199.8,1
15594,1,5,1771.78,0
15596,1,5,1406.59,0
15597,1,1,324.57,1
15598,1,1,240.68,1
15599,1,2,761.74,1
15601,1,14,6776.56,0
15602,1,9,1297.8700000000001,0
15603,1,1,48.480000000000004,1
15604,1,1,216.39,1
15605,1,5,1198.23,0
15606,1,9,2920.16,0
15607,1,1,104.76,1
15608,1,4,1093.68,0
15609,1,1,298.48,1
15610,1,1,112.46000000000001,1
15611,1,13,1591.45,0
15612,1,2,195.15,1
15615,1,23,10399.74,0
15618,1,4,776.851,1
15619,1,1,336.40000000000003,1
15620,1,3,1553.18,0
15621,1,4,1293.03,0
15622,1,9,3709.56,0
15623,1,1,301.03,1
15624,1,4,588.13,1
15625,1,4,1534.26,0
15626,1,2,675.8,1
15628,1,9,2870.2400000000002,0
15630,1,2,1186.35,1
15632,1,8,3285.31,0
15634,1,1,243.55,1
15636,1,2,724.76,1
15637,1,1,223.36,1
15639,1,1,425.32,1
15640,1,15,12416.11,0
15641,1,4,1887.2,0
15643,1,3,664.0,1
15644,1,4,803.54,0
15645,1,1,612.01,1
15646,1,3,447.64000000000004,1
15648,1,2,639.5,1
15649,1,2,816.0,1
15651,1,3,646.3,1
15652,1,1,337.74,1
15653,1,2,877.4399999999999,1
15654,1,2,922.53,1
15655,1,1,560.67,1
15656,1,4,748.5,1
15657,1,1,30.0,1
15658,1,5,1024.1000000000001,0
15659,1,1,306.45,1
15660,1,9,1600.86,0
15661,1,2,309.8,1
15663,1,1,138.14,1
15664,1,1,386.43,1
15665,1,2,2222.21,0
15667,1,1,301.32,1
15668,1,1,76.32000000000001,1
15669,1,4,684.34,1
15670,1,1,173.05,1
15671,1,7,2657.13,0
15673,1,4,2726.23,0
15674,1,5,2446.6,0
15675,1,3,323.69,1
15676,1,3,3435.76,0
15677,1,1,657.23,1
15678,1,1,352.7,1
15679,1,4,781.28,1
15680,1,3,1333.68,0
15681,1,5,1426.16,0
15683,1,1,193.75,1
15687,1,9,2993.1,0
15689,1,2,254.1,1
15690,1,2,239.76,1
15691,1,1,136.8,1
15692,1,1,191.04,1
15694,1,14,6479.4,0
15695,1,2,409.98,1
15696,1,8,2711.11,0
15699,1,1,309.65,1
15700,1,2,696.68,1
15701,1,4,1529.0,0
15703,1,1,211.5,1
15704,1,4,2293.62,0
15705,1,1,143.1,1
15706,1,4,1060.56,0
15707,1,4,916.98,0
15708,1,7,3235.25,0
15709,1,1,133.25,1
15712,1,5,1072.3600000000001,0
15713,1,2,356.7,1
15714,1,2,330.03000000000003,1
15716,1,4,1101.1100000000001,0
15717,1,1,150.3,1
15719,1,13,5030.07,0
15720,1,1,598.73,1
15721,1,1,471.40000000000003,1
15722,1,5,2211.21,0
15723,1,1,190.7,1
15724,1,2,218.25,1
15725,1,1,415.25,1
15727,1,7,5159.06,0
15729,1,1,85.0,1
15730,1,3,1120.88,1
15732,1,2,294.12,1
15733,1,1,162.3,1
15734,1,2,1339.45,1
15737,1,8,1188.1200000000001,0
15738,1,16,4812.42,0
15739,1,1,449.12,1
15740,1,1,154.88,1
15743,1,4,775.96,1
15744,1,1,34.8,1
15745,1,4,1094.59,0
15746,1,1,196.88,1
15747,1,3,946.64,1
15748,1,1,144.36,1
15749,1,3,44534.3,0
15750,1,8,2463.05,0
15752,1,7,2626.6,0
15753,1,1,79.2,1
15754,1,3,458.57,1
15755,1,6,2364.25,0
15756,1,4,528.01,1
15757,1,2,714.42,1
15758,1,1,205.25,1
15759,1,3,253.04,1
15762,1,2,583.75,1
15763,1,2,1086.92,1
15764,1,6,3279.97,0
15766,1,1,315.06,1
15768,1,3,621.8299999999999,1
15769,1,26,56252.72,0
15773,1,1,635.6800000000001,1
15774,1,1,270.8,1
15775,1,1,104.9,1
15776,1,1,241.62,1
15777,1,4,1047.11,0
15780,1,3,475.28000000000003,1
15781,1,3,345.46,1
15782,1,3,2614.7400000000002,0
15783,1,1,246.3,1
15785,1,5,2328.9700000000003,0
15786,1,3,4919.0,0
15787,1,3,933.26,1
15789,1,1,351.3,1
15790,1,1,218.75,1
15791,1,2,1612.69,1
15793,1,3,965.61,1
15795,1,1,610.01,1
15796,1,8,2708.61,0
15797,1,4,2207.4,0
15799,1,3,884.14,1
15800,1,2,696.89,1
15801,1,3,1063.95,1
15802,1,1,451.42,1
15803,1,1,415.82000000000005,1
15804,1,13,4206.39,0
15805,1,17,5488.18,0
15806,1,3,784.58,1
15807,1,3,903.9,1
15808,1,4,3651.27,0
15809,1,5,515.77,1
15810,1,4,1391.98,0
15811,1,6,2218.62,0
15812,1,5,1801.14,0
15813,1,2,1303.9099999999999,1
15814,1,4,1945.33,0
15815,1,5,2100.6,0
15819,1,4,1905.45,0
15820,1,1,206.98,1
15821,1,2,570.96,1
15822,1,2,885.47,1
15823,1,1,15.0,1
15825,1,1,532.94,1
15826,1,3,1654.31,0
15827,1,14,1836.0900000000001,0
15829,1,2,636.14,1
15830,1,1,576.0,1
15831,1,3,794.64,1
15832,1,1,836.79,1
15834,1,4,2225.15,0
15835,1,4,954.09,0
15836,1,1,137.37,1
15837,1,1,391.98,1
15838,1,19,33643.08,0
15839,1,3,1048.49,1
15840,1,2,355.56,1
15841,1,4,1224.06,0
15843,1,1,118.95000000000002,1
15844,1,1,130.73999999999998,1
15845,1,8,3711.77,0
15847,1,2,389.27,1
15850,1,2,234.88,1
15852,1,2,160.71,1
15853,1,1,110.8,1
15854,1,12,2969.12,0
15855,1,5,712.24,0
15856,1,27,16143.64,0
15857,1,1,297.0,1
15858,1,5,1427.57,0
15860,1,8,965.16,0
15861,1,8,3146.92,0
15862,1,4,832.88,0
15863,1,2,68.84,1
15864,1,6,1936.3200000000002,0
15865,1,3,895.13,1
15866,1,1,211.89,1
15867,1,15,3810.14,0
15869,1,2,149.64,1
15870,1,1,351.44,1
15872,1,2,316.25,1
15874,1,7,4405.88,0
15877,1,2,490.33,1
15880,1,1,329.03000000000003,1
15881,1,5,501.39000000000004,1
15882,1,4,516.36,1
15883,1,2,396.48,1
15885,1,3,379.35,1
15886,1,1,181.09,1
15888,1,1,168.31,1
15889,1,2,420.07,1
15891,1,1,511.68,1
15894,1,2,258.25,1
15895,1,1,179.17,1
15897,1,2,208.59,1
15898,1,5,1383.83,0
15899,1,1,56.25,1
15900,1,1,337.28,1
15901,1,3,351.73,1
15903,1,7,5126.76,0
15904,1,1,164.68,1
15906,1,7,1567.69,0
15907,1,3,882.72,1
15909,1,1,191.94,1
15910,1,8,1228.88,0
15912,1,2,264.62,1
15916,1,8,1502.8600000000001,0
15917,1,1,123.1,1
15918,1,2,334.23,1
15919,1,2,525.69,1
15920,1,4,167.5,1
15921,1,1,323.03000000000003,1
15922,1,1,369.5,1
15923,1,1,127.08,1
15925,1,1,207.15,1
15930,1,1,426.63,1
15932,1,8,2495.87,0
15933,1,3,1107.46,1
15935,1,2,416.86,1
15937,1,1,145.35,1
15938,1,5,404.58,1
15939,1,15,6115.01,0
15940,1,1,35.8,1
15942,1,1,337.44,1
15944,1,1,325.1,1
15945,1,1,181.0,1
15947,1,1,1708.24,1
15948,1,2,955.24,1
15949,1,2,364.72,1
15950,1,4,1744.71,0
15951,1,2,708.22,1
15952,1,4,781.91,1
15953,1,8,1657.28,0
15955,1,14,4416.26,0
15957,1,1,428.89,1
15958,1,1,104.35,1
15963,1,2,470.76,1
15965,1,4,808.87,0
15967,1,2,397.68,1
15969,1,3,666.1,1
15970,1,1,314.1,1
15971,1,12,4199.85,0
15973,1,1,307.82000000000005,1
15974,1,7,3442.15,0
15975,1,1,371.01,1
15976,1,2,427.64,1
15977,1,2,1054.73,1
15978,1,1,1098.78,1
15980,1,3,2398.86,0
15981,1,8,3408.48,0
15983,1,4,1465.12,0
15984,1,10,2780.63,0
15985,1,2,1142.42,1
15986,1,1,168.12,1
15987,1,7,1432.77,0
15988,1,1,156.78,1
15990,1,2,792.11,1
15992,1,1,41.989999999999995,1
15993,1,7,2777.67,0
15994,1,1,414.27,1
15996,1,6,1032.58,0
15998,1,5,3080.22,0
16000,1,3,12393.7,0
16003,1,5,2735.37,0
16005,1,4,578.71,1
16006,1,1,101.4,1
16007,1,4,1693.81,0
16008,1,3,478.78,1
16009,1,4,972.11,0
16010,1,3,392.4,1
16011,1,16,3352.96,0
16012,1,3,1415.29,0
16013,1,47,37130.6,0
16014,1,3,646.83,1
16015,1,3,704.55,1
16016,1,8,1465.51,0
16017,1,1,211.88,1
16018,1,2,408.90000000000003,1
16019,1,9,3786.2400000000002,0
16020,1,3,851.01,1
16022,1,1,602.63,1
16023,1,3,719.81,1
16024,1,1,251.03,1
16025,1,1,439.65999999999997,1
16026,1,1,236.09,1
16027,1,6,934.62,0
16029,1,63,80850.84,0
16030,1,1,331.24,1
16031,1,2,547.9,1
16033,1,20,8778.82,0
16034,1,3,437.7,1
16036,1,2,758.92,1
16037,1,3,855.02,1
16038,1,3,471.78000000000003,1
16040,1,3,1313.55,0
16041,1,3,3166.4,0
16042,1,5,1177.47,0
16043,1,4,773.99,1
16045,1,4,1340.7,0
16048,1,2,256.44,1
16049,1,3,1074.81,1
16050,1,1,137.9,1
16052,1,1,362.06,1
16053,1,2,1511.95,1
16054,1,1,783.9,1
16055,1,1,134.8,1
16056,1,1,650.75,1
16057,1,7,2263.12,0
16059,1,6,1453.16,0
16062,1,4,1153.62,0
16063,1,1,335.32,1
16065,1,1,367.14,1
16066,1,5,1521.04,0
16070,1,2,852.15,1
16071,1,1,326.24,1
16072,1,1,584.3199999999999,1
16073,1,1,122.39999999999999,1
16076,1,10,2234.73,0
16078,1,1,79.2,1
16079,1,3,1352.0,0
16080,1,2,217.16,1
16081,1,5,2799.42,0
16083,1,2,1317.62,1
16084,1,1,436.18,1
16085,1,5,981.51,0
16086,1,5,1121.39,0
16091,1,2,315.06,1
16092,1,3,817.86,1
16093,1,1,17.0,1
16094,1,4,1078.23,0
16096,1,1,320.62,1
16097,1,1,185.04999999999998,1
16098,1,7,2005.63,0
16099,1,3,731.9,1
16101,1,1,1290.7,1
16102,1,3,1842.14,0
16103,1,6,1429.64,0
16104,1,1,298.21,1
16105,1,1,336.96,1
16106,1,1,108.38,1
16107,1,7,3204.1600000000003,0
16108,1,1,842.5,1
16109,1,2,611.88,1
16110,1,3,1320.95,0
16112,1,4,195.73999999999998,1
16113,1,1,161.38,1
16114,1,1,135.75000000000003,1
16115,1,8,1660.8799999999999,0
16116,1,1,612.78,1
16117,1,1,232.21,1
16119,1,2,423.36,1
16120,1,4,1309.14,0
16121,1,2,854.66,1
16122,1,4,684.4200000000001,1
16123,1,1,307.78,1
16124,1,1,249.0,1
16125,1,1,289.35,1
16126,1,4,6287.77,0
16127,1,1,656.25,1
16128,1,5,1880.22,0
16131,1,6,3506.54,0
16133,1,33,14589.04,0
16134,1,2,618.09,1
16135,1,1,517.55,1
16136,1,3,709.38,1
16139,1,3,635.41,1
16140,1,2,725.18,1
16141,1,1,620.4,1
16142,1,1,535.34,1
16143,1,6,2424.94,0
16144,1,1,175.2,1
16145,1,11,3799.4900000000002,0
16146,1,3,734.13,1
16147,1,1,375.0,1
16148,1,1,76.32000000000001,1
16149,1,2,280.52,1
16150,1,5,2053.02,0
16152,1,1,1829.04,1
16153,1,5,1824.23,0
16156,1,9,3092.04,0
16157,1,3,656.69,1
16159,1,1,348.2,1
16160,1,2,1025.44,1
16161,1,19,5533.67,0
16162,1,1,37.4,1
16163,1,2,856.6,1
16164,1,3,822.48,1
16168,1,27,3787.6,0
16169,1,4,1822.97,0
16170,1,6,1885.05,0
16171,1,1,73.2,1
16172,1,5,1140.21,0
16173,1,6,1418.32,0
16174,1,3,1009.5500000000001,1
16175,1,4,1037.59,0
16177,1,1,331.95,1
16178,1,1,197.9,1
16179,1,1,215.83,1
16180,1,8,10254.18,0
16181,1,1,305.54,1
16182,1,4,6617.65,0
16183,1,1,338.71000000000004,1
16184,1,6,1158.79,0
16185,1,2,529.41,1
16186,1,12,4006.94,0
16187,1,15,6911.4400000000005,0
16188,1,4,981.86,0
16189,1,2,215.48,1
16190,1,1,215.08,1
16191,1,13,5180.52,0
16193,1,1,314.45,1
16198,1,1,400.68100000000004,1
16200,1,2,1068.8700000000001,1
16201,1,4,1863.47,0
16202,1,1,365.27,1
16203,1,4,592.9,1
16204,1,1,384.18,1
16205,1,4,757.63,1
16206,1,4,537.0600000000001,1
16207,1,1,394.38,1
16208,1,2,664.26,1
16209,1,5,2262.62,0
16210,1,18,21086.3,0
16211,1,1,547.02,1
16212,1,2,690.34,1
16213,1,1,159.0,1
16214,1,3,1062.75,1
16215,1,1,242.35,1
16216,1,1,914.9300000000001,1
16217,1,2,304.25,1
16218,1,7,3084.68,0
16221,1,3,860.86,1
16222,1,1,773.5500000000001,1
16224,1,4,1295.3,0
16225,1,5,1096.32,0
16226,1,3,255.12,1
16227,1,1,314.22,1
16229,1,2,1010.6,1
16230,1,2,542.03,1
16232,1,4,990.88,0
16233,1,3,536.6800000000001,1
16235,1,5,867.31,0
16236,1,1,432.2,1
16239,1,2,414.2,1
16240,1,2,3718.8,0
16241,1,13,2590.31,0
16242,1,7,3579.86,0
16243,1,2,409.1,1
16244,1,2,1522.75,1
16245,1,3,1413.66,0
16247,1,1,114.56,1
16248,1,1,152.94,1
16249,1,5,1800.07,0
16250,1,2,389.44,1
16253,1,2,3683.86,0
16255,1,8,2619.91,0
16256,1,1,752.4300000000001,1
16257,1,1,46.95,1
16258,1,5,5203.51,0
16260,1,1,1035.45,1
16261,1,4,728.54,1
16265,1,9,5447.0,0
16266,1,7,861.89,0
16268,1,2,667.65,1
16270,1,1,1141.24,1
16271,1,5,1404.64,0
16272,1,1,411.7,1
16274,1,1,351.75,1
16275,1,1,559.87,1
16276,1,1,810.6000000000001,1
16278,1,1,566.38,1
16279,1,3,1502.78,0
16281,1,1,2062.06,1
16282,1,1,168.3,1
16283,1,5,1570.81,0
16284,1,2,812.68,1
16287,1,1,142.5,1
16292,1,1,302.25,1
16293,1,10,2248.9900000000002,0
16295,1,4,1328.55,0
16297,1,1,301.9,1
16298,1,3,598.2,1
16302,1,1,233.22,1
16303,1,3,5360.63,0
16305,1,1,361.21999999999997,1
16306,1,6,632.27,0
16308,1,4,2560.0,0
16309,1,2,706.57,1
16311,1,2,616.26,1
16313,1,2,274.15000000000003,1
16315,1,1,226.37,1
16316,1,8,2938.91,0
16317,1,3,1341.65,0
16318,1,1,328.15,1
16319,1,1,404.40000000000003,1
16320,1,2,1038.46,1
16321,1,5,373.65000000000003,1
16322,1,2,326.75,1
16323,1,1,207.50000000000003,1
16324,1,3,408.59000000000003,1
16325,1,3,594.24,1
16326,1,14,3039.2200000000003,0
16327,1,6,3820.27,0
16330,1,3,251.91,1
16332,1,7,1582.8,0
16333,1,22,26626.8,0
16337,1,1,151.05,1
16338,1,1,214.79999999999998,1
16339,1,1,94.05,1
16340,1,1,534.31,1
16341,1,4,1971.87,0
16342,1,4,322.41,1
16343,1,2,328.58,1
16344,1,1,101.10000000000001,1
16345,1,1,565.46,1
16347,1,2,847.45,1
16348,1,7,1415.65,0
16349,1,1,53.5,1
16350,1,4,1116.47,0
16351,1,1,153.9,1
16352,1,2,494.44,1
16353,1,23,6675.71,0
16354,1,2,395.8,1
16356,1,3,211.77,1
16357,1,3,658.88,1
16358,1,4,2027.5,0
16359,1,9,1750.92,0
16360,1,6,3450.41,0
16361,1,4,891.21,0
16362,1,5,709.99,0
16363,1,1,109.36000000000001,1
16364,1,2,705.79,1
16365,1,9,1540.42,0
16366,1,1,327.3,1
16367,1,2,800.67,1
16368,1,2,479.91,1
16369,1,3,1545.41,0
16370,1,4,1301.91,0
16372,1,2,355.73,1
16374,1,2,466.73,1
16376,1,2,974.96,1
16377,1,1,676.2,1
16378,1,3,362.95,1
16379,1,4,2157.4,0
16380,1,1,1743.1499999999999,1
16383,1,2,643.76,1
16384,1,2,584.5,1
16385,1,3,554.86,1
16386,1,2,302.57,1
16387,1,1,94.36,1
16389,1,4,1382.07,0
16392,1,1,217.89,1
16393,1,13,3040.96,0
16394,1,5,1555.34,0
16395,1,5,1482.06,0
16398,1,2,1705.8,1
16399,1,2,408.02,1
16400,1,1,303.93,1
16401,1,12,4098.32,0
16402,1,2,293.45,1
16403,1,1,177.5,1
16404,1,1,443.05,1
16405,1,2,167.25,1
16406,1,1,154.35,1
16407,1,10,2079.68,0
16409,1,5,2022.98,0
16411,1,2,211.7,1
16412,1,1,135.99,1
16413,1,1,262.2,1
16414,1,2,126.25,1
16415,1,1,200.27,1
16416,1,3,1051.4,1
16418,1,3,631.12,1
16419,1,6,958.71,0
16422,1,51,34684.4,0
16423,1,1,346.12,1
16424,1,1,133.56,1
16425,1,1,302.7,1
16426,1,10,1863.76,0
16427,1,2,241.06,1
16429,1,1,284.55,1
16430,1,1,300.85,1
16431,1,3,623.28,1
16432,1,1,287.4,1
16433,1,1,184.26,1
16434,1,7,1511.8,0
16438,1,5,798.35,0
16440,1,5,3640.67,0
16441,1,2,381.2,1
16442,1,3,609.3,1
16444,1,4,654.67,1
16445,1,1,230.51,1
16446,1,2,168472.5,0
16447,1,1,255.91,1
16448,1,1,182.99,1
16449,1,2,707.69,1
16450,1,1,311.92,1
16451,1,1,266.97,1
16454,1,2,6.9,1
16455,1,7,1841.18,0
16456,1,5,2158.18,0
16457,1,1,208.36,1
16458,1,18,3482.7400000000002,0
16460,1,3,811.23,1
16461,1,1,142.92,1
16462,1,3,136.0,1
16463,1,4,1422.4,0
16464,1,3,1298.66,0
16466,1,7,1595.96,0
